name,cost,madefor,advantages,Quantity,Size,Frame designed for mountain biking,Controlled braking,Single speed,"A reinforced, ergonomic saddle","20"" wheels and MTB tyres",Disclaimer,Service,Country of origin,MRP,Manufactured By,,,,,,,,,,urls,
Kids Cycle 6 - 8 years (20inch) - Rockrider ST 100,"? 6,999","We've designed this 20"" kids cycle for children who love outdoors and rugged terrain. Suitable for kids aged 6 to 8 years, from 1.2m to 1.3m tall.","advantage: ease of use ,reason: Single-speed, simple and efficient bike.",1 U,"20""","Our engineers have designed a new sturdy steel frame. The frame's rear chain stays are short, making the bike responsive and easy to handle.","Two V-Brake pads for effective braking. These brakes are composed of calipers that exert more or less pressure on the rim to slow or stop the rotation of the wheels. As children have smaller hands than adults, it's not always easy for them to reach the brake lever. This is why our engineers and designers have designed a brake lever closer to the handlebars that are easier to hold. The brakes are now in reach of little hands!","With only one speed, the bike is simple and remains effective on flat terrain.","A saddle with a sporty design, designed with care to adapt to the morphology of children. It is equipped with a plastic cover at the back (a bumper) to protect against any impacts.",The tyres are designed for mountain biking. The side lugs provide good grip on turns. The recommended tyre pressure is displayed on the tyre sidewall.,"1) The components seen on the cycle in the images and videos may differ on the actual product. 2) The cycle will be delivered in 90% assembled condition (Handlebars, pedals, & sidewheels have to be assembled). 3) The instructions for the cycle assembly will be sent via email (if you have subscribed). It is also available on the product page as a video. 4) The tools for assembly are provided with the cycle for online buyers.","1) If you need a spare part to be replaced, we have it all at our workshop. You will have to drop by our workshop to get your cycle serviced. 2) Decathlon offers a free warranty checkup in the first 6 months of purchase in any of our workshops in Decathlon stores. 3) Book an exclusive time slot for your cycle service through https://decathlon.olik.in/workshop/ 3) All cycle accessories are sold separately.",India,"? 9,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,,,,,,,,,https://www.decathlon.in/p/8808430/mountain-bikes/kids-cycle-6-8-years-20inch-rockrider-st-100?id=8808430&type=p,
Kids Cycle 6 - 8 years (20inch) - Rockrider ST 100,"? 6,999","We've designed this 20"" kids cycle for children who love outdoors and rugged terrain. Suitable for kids aged 6 to 8 years, from 1.2m to 1.3m tall.","advantage: ease of use ,reason: Single-speed, simple and efficient bike.",1 U,"20""","Our engineers have designed a new sturdy steel frame. The frame's rear chain stays are short, making the bike responsive and easy to handle.","Two V-Brake pads for effective braking. These brakes are composed of calipers that exert more or less pressure on the rim to slow or stop the rotation of the wheels. As children have smaller hands than adults, it's not always easy for them to reach the brake lever. This is why our engineers and designers have designed a brake lever closer to the handlebars that are easier to hold. The brakes are now in reach of little hands!","With only one speed, the bike is simple and remains effective on flat terrain.","A saddle with a sporty design, designed with care to adapt to the morphology of children. It is equipped with a plastic cover at the back (a bumper) to protect against any impacts.",The tyres are designed for mountain biking. The side lugs provide good grip on turns. The recommended tyre pressure is displayed on the tyre sidewall.,"1) The components seen on the cycle in the images and videos may differ on the actual product. 2) The cycle will be delivered in 90% assembled condition (Handlebars, pedals, & sidewheels have to be assembled). 3) The instructions for the cycle assembly will be sent via email (if you have subscribed). It is also available on the product page as a video. 4) The tools for assembly are provided with the cycle for online buyers.","1) If you need a spare part to be replaced, we have it all at our workshop. You will have to drop by our workshop to get your cycle serviced. 2) Decathlon offers a free warranty checkup in the first 6 months of purchase in any of our workshops in Decathlon stores. 3) Book an exclusive time slot for your cycle service through https://decathlon.olik.in/workshop/ 3) All cycle accessories are sold separately.",India,"? 9,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,,,,,,,,,https://www.decathlon.in/p/8812760/mountain-bikes/kids-cycle-6-8-years-20inch-rockrider-st-100?id=8812760&type=p,
Kids Cycle 8-12 years (24inch) - Rockrider ST100,"? 9,999","We've designed this 24"" kids cycle for children who love outdoors and rugged terrain. Suitable for kids aged 8 to 12 years, from 1.3m to 1.5m tall.","advantage: ease of use ,reason: Equipped with a grip shifter to easily change gears (6 speeds).",1 U,"24""","Our engineers have designed a new sturdy steel frame. The frame's rear chainstays are short, making the bike responsive and easy to handle.",Two V-Brake pads for effective braking.These brakes are composed of callipers that exert more or less pressure on the rim to slow or stop the rotation of the wheels.,This bike is equipped with a grip shifter to change between the 6 speeds: a safer and easier system because the child doesn't have to let go of the handlebar. This makes changing gears to match the terrain simple and easy!,"A saddle with a sporty design, designed with care to adapt to the morphology of children. It is equipped with a plastic cover at the back (a bumper) to protect from any impacts.","To provide you with maximum comfort, this mountain bike is equipped with a high-rise stem. Your position on the bike is slightly raised so you can better anticipate your trajectory.The handlebar measures 550 mm.","To transport the bike, we�ve made it easy to remove and attach the front wheel. It is equipped with a quick-release system. The tyres are designed for mountain biking. The side lugs provide good traction for cornering. The recommended tyre pressure is indicated on the tyre's sidewall (between 2 and 3.5 bar).","The steel bottom bracket provides smooth pedalling and lasts a long time, without you having to worry about maintenance. The platform pedals give you good grip and stop you slipping.",The components visible in the photos and videos may vary from those on the model purchased. The bike will come 95% assembled (all you need to do is put the handlebar and pedals on). You'll be sent the assembly instructions by email if you signed up for this.,The tools needed to assemble the bike are provided in the box.,"1) If you need a spare part to be replaced, we have it all at our workshop. You will have to drop by our workshop to get your cycle serviced. 2) Decathlon offers a free warranty checkup in the first 6 months of purchase in any of our workshops in Decathlon stores. 3) All bicycle accessories are sold separately.",2,India,"? 13,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,,,,,https://www.decathlon.in/p/8866964/mountain-bikes/kids-cycle-8-12-years-24-inch-rockrider-st50?id=8866964&type=p,
Kids Cycle 8 - 12 years (24 inch) - Rockrider ST50,"? 7,799","We've designed this 24"" kids cycle for children who love outdoors and rugged terrain. Suitable for kids aged 8 to 12 years, from 1.3m to 1.5m tall.","advantage: cycling comfort ,reason: Optimised posture Raised handlebars for better posture.",1 U,"24""","A simple bike for kids to get out there and have fun. Lowered frame geometry makes getting on and of the bicycle easy. Soft, sport saddle. 2 fingered braking system with powerful V- brakes. Attractive blue colour giving it a sporty look. Aluminum rust proof wheels.",Steel frame. Advantages of steel frames: The biggest advantage of the steel frame is the resistance and rigidity it brings to your cycle. It has the ability to absorb shocks and vibrations constantly for years and still maintain its rigidity without collapsing.,Rigid steel fork. The bike has a rigid steel fork which is covered under a lifetime warranty. The front fork is angled away from the top tube which is good to absorb shocks.,Helical spring V-brakes. Wide brake pads provide powerful and progressive braking system. The pads work on wet and dry conditions. 2 figure lever reduces stress on the hands. The brake levers are also lowered down in angle to have the correct hand position while applying the brakes.,580mm steel handlebars. The U-shaped handlebars provide the right riding position for the cyclist. The wide handlebars make it easy to control the bike. Steel paw headset system allows for better strength and stability in the event of a frontal impact.,Knobby tires for traction in wet and dry conditions.,Single-speed.,Not designed for mountain biking on steep downhill trails.,1) The components seen on the bicycle in the videos may change from the actual product. 2) The bicycle will be delivered in 95% assembled condition(Handlebar and pedals have to be assembled). The directions for the cycle assembly will be sent via mail ( if you have subscribed) and available on the product pages. The tools for assembly are provided with the cycle only for home delivery orders.,"All Btwin products carry a 2 year Quality Guarantee under normal recommended use (unless indicated otherwise).This does not include parts subject to wear and tear, damage caused by negligent or by use in a manner for which the product was not intended.","1) If you will need a spare part to be replaced, we have it all at our workshop. You will have to drop by our workshop to get your cycle serviced. 2)The 3-month, free checkup is valid only if the user is able to take the bicycle to a decathlon workshop. 3) All bicycle accessories need to be purchased separately.",2,India,"? 11,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,,,,https://www.decathlon.in/p/8829660/mountain-bikes/mountain-bike-rockrider-st30-pearl-white?id=8829660&type=p,
Kids Cycle Rockrider ST50 8-12 years (24 inch) - Green,"? 7,999","We've designed this 24"" kids cycle for children who love outdoors and rugged terrain. Suitable for kids aged 8 to 12 years, from 1.3m to 1.5m tall.","advantage: cycling comfort ,reason: Optimised posture Raised handlebars for better posture.",1 U,"24""","A simple bike for kids to get out there and have fun. Lowered frame geometry makes getting on and of the bicycle easy. Soft, sport saddle. 2 fingered braking system with powerful V- brakes. Attractive blue colour giving it a sporty look. Aluminum rust proof wheels.",Steel frame. Advantages of steel frames: The biggest advantage of the steel frame is the resistance and rigidity it brings to your cycle. It has the ability to absorb shocks and vibrations constantly for years and still maintain its rigidity without collapsing.,Rigid steel fork. The bike has a rigid steel fork which is covered under a lifetime warranty. The front fork is angled away from the top tube which is good to absorb shocks.,Helical spring V-brakes. Wide brake pads provide powerful and progressive braking system. The pads work on wet and dry conditions. 2 figure lever reduces stress on the hands. The brake levers are also lowered down in angle to have the correct hand position while applying the brakes.,580mm steel handlebars. The U-shaped handlebars provide the right riding position for the cyclist. The wide handlebars make it easy to control the bike. Steel paw headset system allows for better strength and stability in the event of a frontal impact.,Knobby tires for traction in wet and dry conditions.,Single-speed.,Not designed for mountain biking on steep downhill trails.,1) The components seen on the bicycle in the videos may change from the actual product. 2) The bicycle will be delivered in 95% assembled condition(Handlebar and pedals have to be assembled). The directions for the cycle assembly will be sent via mail ( if you have subscribed) and available on the product pages. The tools for assembly are provided with the cycle only for home delivery orders.,"All Btwin products carry a 2 year Quality Guarantee under normal recommended use (unless indicated otherwise).This does not include parts subject to wear and tear, damage caused by negligent or by use in a manner for which the product was not intended.","1) If you will need a spare part to be replaced, we have it all at our workshop. You will have to drop by our workshop to get your cycle serviced. 2)The 3-month, free checkup is valid only if the user is able to take the bicycle to a decathlon workshop. 3) All bicycle accessories need to be purchased separately.",2,India,"? 13,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,,,,https://www.decathlon.in/p/8815441/mountain-bikes/kids-cycle-rockrider-st50-8-12-years-24-inch-green?id=8815441&type=p,
Mountain Bike Rockrider ST100 - Grey,"? 17,999","This 27.5"" mountain bike has been designed and developed to best suit getting started with mountain-bike touring in all weather, for rides upto 90 minutes","advantage: cycling comfort ,reason: Enjoy touring: raised position, 80 mm suspension, hammock saddle, FLEX seat post",1 U,"S, M, L, XL, XS - 140-154CM","This mountain bike was fully designed and developed at the B'Twin Village (Lille, France) and is the brainchild of an expert team of mountain bike enthusiasts. To best meet the need for comfort and ease expressed by beginner mountain bikers, the team created, designed, and tested the ST100, involving riders at every stage of the project. Whether you're heading out alone, with friends or family, the fun of riding the ST100 mountain bike has been approved by users!","The ST100 mountain bike is suitable for both men and women. Carefully designed down to the smallest detail, with a noticeable slope on the top tube, with a wide range of sizes (S: 1.55m to XL: 2.00m), the CGF frame of the ST100 is light, comfortable, and very versatile. To make the most of the improved comfort, the women of the Rockrider team recommend the 500 Women's Sport saddle that is adapted to women's morphology.","It isn't always easy to get the right position on a mountain bike. Our designers created a frame that's easy to get onto. The 100% aluminium CGF frame (Comfort Geometry Frame) is both comfortable and easy to handle. The slope angle has been designed to keep your back straight, while the rear bases were shortened to make the bike very agile in turns.",The Suntour XCT 80mm front suspension helps you get started with overcoming obstacles on slightly uneven trails easily. Its mechanical spring is a stamp of reliability. And the fork is particularly easy to maintain. To adjust the stiffness? It's very easy using a single preload,"This mountain bike has no rear suspension. It is a ""semi-stiff"" mountain bike: ideal for beginners. Compared with a full suspension bike (with rear suspension) the benefit is clear: it weighs much less so you waste less energy on flat terrain. A semi-rigid mountain bike like the ST100 is the perfect choice for your first outings!","3 x 7 speed chainwheels, 21 speeds total! Left (chainwheels): control ascents/descents. Right (speeds): more precise control over your pedalling. In detail: -Triple (22/ 32/ 42) teeth chainring + protection from grease - Rear Cogs (14/28) teeth - BTWIN drive train. -Microshift thumb shifters with speed indicator -Wide, sturdy KMC Z51 chain","With a stem that tilts 10� upwards, the riding position of the ST 100 is raised, accessible, and comfortable. In detail: -Aluminium stem, 90mm long, with a 10� angle for maximum comfort. -620mm wide steel handlebar, for stability and control. -Grips in ""soft touch"" material' for good grip and a soft comfortable feel.","The saddle of the ST 100 is welded to prevent any movement of the saddle. And because your comfort is our priority after your safety, we've added an exclusive wider Ergofit ( Comfortable) saddle with a hammock shape. Easily adjust the height of your saddle with the Flex steel seat post (350mm or 400mm long depending on the bike size). Its smaller 27.2mm diameter provides your seat with natural flexibility, 30% more than a standard solution.","Two V-Brake pads for effective braking. These brakes are composed of callipers that exert more or less pressure on the rim to slow or stop the rotation of the wheels. Thanks to the special design of the ST 100's aluminium brake levers, you only need two fingers to brake.","Slow down without worrying about obstacles: small rocks, cracks, holes and bumps! The wheels of the ST100 are tolerant and robust, with 27.5-inch double-walled 28-spoke rims (26-inch single-wall 32-spoke on the XS size). Because your first tours will be on dry ground, the Hartex 27.5 x 2.1 tyres are most suitable. Their performance has been optimised thanks to a faster central section, while their side lugs offer excellent traction in turns.","The Rockrider ST100 mountain bike will be supplied with resin platform mountain bike pedals for added lightness and safety. If your foot slides on the pedal, there's less risk of injury.","At ROCKRIDER, we know that not all rides start on your doorstep or right outside the store. You might need to transport or store your bike in a confined space (car boot, porch, etc.). To make it easier to mount / remove your front wheel, we've fitted it with a quick release system. There is a nut at the back to secure the bike and limit the risk of theft. You will need a spanner to remove the back wheel.",15.4 kg in S without pedals. 15.5 kg in M without pedals. 15.6 kg in L without pedals. 15.8 kg in XL without pedals.,"Since your safety is our utmost priority. We urge you to wear a cycling helmet, have a rear red light on your bicycle each time you head out. For your comfort we recommend you to wear cycling shorts with pads.",1) The components seen on the bicycle in the videos may change from the actual product. 2) The bicycle will be delivered in 95% assembled condition(Handlebar and pedals have to be assembled). You can refer to the video here (https://youtu.be/lEPonf9usC0) or you can check it out in the videos section of this page.,Help us keep your bike as new as possible. Bring back your bike before 6 months for your first free service. Post which we recommend to visit us within 3-6 months based on the number of kms you ride. We also recommend to check your tyre pressure and also degrease clean and reoil your chain every 15 - 20 days.,India,"? 27,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",https://www.decathlon.in/p/8513761/mountain-bikes/mountain-bike-rockrider-st100-grey?id=8513761&type=p,
Mountain Bike Rockrider ST100 - Red,"? 17,999","This 27.5"" mountain bike has been designed and developed for getting started with mountain biking in all weather.","advantage: cycling comfort ,reason: Enjoy touring: raised position, 80 mm suspension, hammock saddle, FLEX seat post",1 U,"XS, S, M, L, XL","This mountain bike was fully designed and developed at the B'Twin Village (Lille, France) and is the brainchild of an expert team of mountain bike enthusiasts. To best meet the need for comfort and ease expressed by beginner mountain bikers, the team created, designed, and tested the ST100, involving riders at every stage of the project. Whether you're heading out alone, with friends or family, the fun of riding the ST100 mountain bike has been approved by users!","Several sizes available: S: between 1.55m and 1.64m M: between 1.65m and 1.74m L: between 1.75m and 1.84m XL: between 1.85m and 2.00m To adapt the bike to your height and size, try these tips: 1/ Sitting on the saddle, you should be able to touch the ground with the tips of your toes. 2/ To adjust the saddle height, your knee should be slightly flexed with your foot on the pedal in the lowest position. 3/ If you're between two sizes, choose the larger size.","The ST100 mountain bike is suitable for both men and women. Carefully designed down to the smallest detail, with a noticeable slope on the top tube, with a wide range of sizes (S: 1.55m to XL: 2.00m), the CGF frame of the ST100 is light, comfortable, and very versatile. To make the most of the improved comfort, the women of the Rockrider team recommend the 500 Women's Sport saddle that is adapted to women's morphology.","It isn't always easy to get the right position on a mountain bike. Our designers created a frame that's easy to get onto. The 100% aluminium CGF frame (Comfort Geometry Frame) is both comfortable and easy to handle. The slope angle has been designed to keep your back straight, while the rear bases were shortened to make the bike very agile in turns.",The Suntour XCT 80mm front suspension helps you get started with overcoming obstacles on slightly uneven trails easily. Its mechanical spring is a stamp of reliability. And the fork is particularly easy to maintain. To adjust the stiffness? It's very easy using a single preload,"This mountain bike has no rear suspension. It is a ""semi-stiff"" mountain bike: ideal for beginners. Compared with a full suspension bike (with rear suspension) the benefit is clear: it weighs much less so you waste less energy on flat terrain. A semi-rigid mountain bike like the ST100 is the perfect choice for your first outings!","3 x 7 speed chainwheels, 21 speeds total! Left (chainwheels): control ascents/descents. Right (speeds): more precise control over your pedalling. In detail: -Triple (22/ 32/ 42) teeth chainring + protection from grease - Rear Cogs (14/28) teeth - BTWIN drive train. -Microshift thumb shifters with speed indicator -Wide, sturdy KMC Z51 chain","With a stem that tilts 10� upwards, the riding position of the ST 100 is raised, accessible, and comfortable. In detail: -Aluminium stem, 90mm long, with a 10� angle for maximum comfort. -620mm wide steel handlebar, for stability and control. -Grips in ""soft touch"" material' for good grip and a soft comfortable feel.","The saddle of the ST 100 is welded to prevent any movement of the saddle. And because your comfort is our priority after your safety, we've added an exclusive wider Ergofit ( Comfortable) saddle with a hammock shape. Easily adjust the height of your saddle with the Flex steel seat post (350mm or 400mm long depending on the bike size). Its smaller 27.2mm diameter provides your seat with natural flexibility, 30% more than a standard solution.","Two V-Brake pads for effective braking. These brakes are composed of callipers that exert more or less pressure on the rim to slow or stop the rotation of the wheels. Thanks to the special design of the ST 100's aluminium brake levers, you only need two fingers to brake.","Slow down without worrying about obstacles: small rocks, cracks, holes and bumps! The wheels of the ST100 are tolerant and robust, with 27.5-inch double-walled 28-spoke rims Because your first tours will be on dry ground, the Hartex 27.5 x 2.1 tyres are most suitable. Their performance has been optimised thanks to a faster central section, while their side lugs offer excellent traction in turns.","The Rockrider ST 100 mountain bike is supplied with hard resin platform mountain bike pedals for added lightness and safety. If your foot slides on the pedal, there's less risk of injury.",We added a quick release system for easily attaching/removing the front wheel. There is a nut at the back to secure the bike and limit the risk of theft. You will need a spanner to remove the rear wheel. Our advice: a bike rack is an easy way to transport your mountain bike without dirtying your car.,"Since your safety is our utmost priority. We urge you to wear a cycling helmet, have a rear red light on your bicycle each time you head out. For your comfort we recommend you to wear cycling shorts with pads.",1) The components seen on the bicycle in the videos may change from the actual product. 2) The bicycle will be delivered in 95% assembled condition(Handlebar and pedals have to be assembled). You can refer to the video here (https://youtu.be/lEPonf9usC0) or you can check it out in the videos section of this page.,Help us keep your bike as new as possible. Bring back your bike before 6 months for your first free service. Post which we recommend to visit us within 3-6 months based on the number of kms you ride. We also recommend to check your tyre pressure and also degrease clean and reoil your chain every 15 - 20 days.,India,"? 27,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",https://www.decathlon.in/p/8535824/mountain-bikes/mountain-bike-rockrider-st100-red?id=8535824&type=p,
