name,cost,madefor,advantages,Quantity,Size,Frame designed for mountain biking,Controlled braking,Single speed,"A reinforced, ergonomic saddle","20"" wheels and MTB tyres",Disclaimer,Service,Country of origin,MRP,Manufactured By,,,,,,,,,,urls,
Mountain Bike Rockrider ST120,"? 24,999","Our team has designed this 27.5"" MTB with a single chainring and disc brakes for your first mountain bike rides.","advantage: cycling comfort ,reason: Enjoy touring: raised position, 80 mm suspension, hammock saddle, FLEX seat post",1 U,"XS - 140-154CM, S, M, L, XL","We created this ST 120 mountain bike at our B'Twin Village (Lille, France) especially for mountain biking enthusiasts. Recreational mountain bikers told us they wanted comfort, effectiveness and durability. Those features were our starting point as we designed, developed and tested the ST 120 mountain bike, with real riders involved throughout the project.","The ST 120 mountain bike is designed for men and women alike. The ST 120's CGF frame has been designed in great detail to make it light and comfortable, with a very pronounced top tube slope, and a very broad range of sizes (from S: 1.50 m to XL: 2.00 m). To make the most of the improved comfort, the women of the Rockrider team recommend the 500 Women's Sports saddle, which is adapted to the female figure.","Several sizes available: S: between 5ft and 5.4ft M: between 5ft.4in and 5ft.8in L: between 5ft. 8in and 5ft.11in XL: between 5ft.11in and 6ft. 3in To adapt the bike to your height and size, try these tips: 1/ Sitting on the saddle, you should be able to touch the ground with the tips of your toes. 2/ To adjust the saddle height, your knee should be slightly flexed with the foot on the pedal in the lowest position. 3/ If you're between two sizes, choose the larger size.",Our designers have created an entirely new frame that's easy to get onto for both men and women. The CGF frame (Comfort Geometry Frame) is 100% aluminium for optimal comfort and excellent manoeuvrability. The slope angle has been designed to keep your back straight whilst the low rear ensures the bike is very agile when turning.,The 80 mm front suspension helps you get started with overcoming obstacles on slightly uneven trails easily. Easily adjust the hardness using U-Fit technology (weight adjuster). Simply set the number to your weight (55 kg to 105 kg) using the dial on the fork.,"This mountain bike has no rear suspension. It is a ""semi-stiff"" mountain bike: ideal for beginners. Compared with a full suspension bike (with rear suspension) the benefit is clear: it weighs much less so you waste less energy on flat terrain. A ""semi-rigid"" bike such as the ST 120 is a good choice for your first rides!","The single chainring is easy and efficient to use. 1 chainring and 9 speeds. Accelerate on the flat and take on climbs with no compromise. With a single lever on the handlebar, there's no need to even think! -ROCKRIDER FC ATB 100 - 32-tooth single chainring equipped with 2 chain guides -MICROSHIFT RD-M46-L rear derailleur -MICROSHIFT SL-759 right shifter -MICROSHIFT H092 9-cog 11 to 36 tooth cassette -Wide, sturdy KMC Z9 chain","With a stem that tilts 10� upwards, the ST 120 gives you a raised, accessible, comfortable riding position. In detail: 90mm aluminium stem with an angle of 10� for maximum comfort - 640mm-wide steel handlebar, for stability and control -""Soft touch"" lamellar grips for a firm yet soft and pleasant grasp.","The ST 120's saddle fixing (welded) prevents any saddle movement as you cycle. Because your comfort is our next priority after safety, we've added an exclusive wider Ergofit saddle with a hammock shape. Easily adjust the height of your saddle with the Flex steel seat post, either 350mm or 400mm long (according to the bike size). Its reduced diameter of 27.2mm provides your seat with natural flexibility, 30% more than a standard solution.","The Tektro TKD 68 or Hayes M-X5 160 mm cable double disc brakes provide powerful, progressive braking to the front and rear. Whilst the aluminium Tektro brake levers are light, precise, and easy to hold. Just two fingers are all you need to brake. Try to get your brakes adjusted at least once a year.","Overcome your first obstacles without fear: small rocks, cracks, holes and bumps! The wheels of the ST 120 are tolerant and robust, with 27.5"" double-walled 28-spoke rims. Because your first tours will be on dry ground, the Dry 27.5 x 2.0 tyres are most suitable. Their performance is optimised thanks to the fast central section, whilst the side knobs provide good grip on turns.","The Rockrider ST 120 mountain bike comes with flat mountain bike pedals made from hard resin for lighter weight and greater safety. If your foot slides on the pedal, there's less risk of injury.","Not all rides start on your doorstep. Need to take off the front wheel or transport it? To make it easier to mount / remove your front wheel, we've fitted it with a quick-release system. A bike carrier will make your life easier if you want to avoid dirtying your car.","We recommend that beginners wear cycling shorts with a pad (foam in the shape of a saddle) or a gel saddle cover to reduce soreness. For longer rides, remember to take something to drink (e.g: a hydration bladder or bottle). In all circumstances, even for a short ride, wearing a helmet is essential!",India,"? 34,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,,https://www.decathlon.in/p/8591166/mountain-bikes/mountain-bike-rockrider-st120?id=8591166&type=p,
Mountain Bike Rockrider ST20 High Frame,"? 7,999",Designed for leisure cycling on off-road trails and urban conditions.,"advantage: cycling comfort,reason: Soft grips on the handlebar and ergonomic foam saddle for seating comfort.",1 U,"S - 1.50-164cm, M - 165-174cm, L - 175-184cm","The bike has a quick-release on the front wheel and the seat for toolless adjustment and easy wheel removal for fixing punctures and transportation. The bike is supported on a rigid steel frame. The bike has aluminum wheels that prevent rusting and reduces the weight of the cycle. The front crank has a plastic chain guard which helps keep grease away from your ankles or shoes. The ""two-fingers"" breaking system decreases stress on your hands. The cycle has an ergo saddle comfortable on long rides",All ROCKRIDER cycles are tested by a team of ROCKRIDER cyclists. All observations are noted and worked on to improve the cycle. This helps our customers get the best cycling experience. All your spares are under one roof and our workshop team will take complete care of your bicycle. Customer feedback is very important to us. We listen to our customers to improve our product design.,"The comfortable unisex steel frame geometry. The diamond frame design provides rigidity. The frame is coated with royal blue paint to complement the graphics on the frame, designed in India for India. We provide lifetime warranty on frame and fork.",Curved fork to absorb vibrations and give more rigidity. We also have a lifetime warranty on the fork.,Single speed drive train optimized for flat roads and slight gradients.,Caliper V-brakes with pads that can be used in both dry and wet conditions. Brake levers come in black colour to match the aesthetics of the handlebar.,Steel handlebar with a smooth finish on the stem. Integrated handlebar at the stem for more strength and aesthetics. The U-shaped handlebars provide the right riding position for the cyclist. The handlebars are 63 cm in length which makes it easy to control the bike. Steel headset system allows for better strength and stability in the event of a frontal impact.,ROCKRIDER Sport ergonomic foam saddle. Steel welded seat post for added safety. Collar clamp diameter = 28.6mm, seat post diameter = 25.25 mm. Quick-release system for tool-less adjustment of the seat.,Anodized black aluminium single-walled rims. Anodizing prevents rust and de-colorizing of the aluminium rim over time. The front wheel comes with quick-release for easy removal of the wheel for transportation and puncture repair.,Hartex overdrive MTB tyres for good grip in both dry and wet conditions.,Steel bottom bracket for better rolling and longer life leading to lesser maintenance cost. Flat pedals with grooves for grip and broad on the floor to firmly place the feet.,1) The components seen on the bicycle in the videos may change from the actual product. 2) The bicycle will be delivered in 95% assembled condition(Handlebar and pedals have to be assembled). The directions for the cycle assembly will be sent via mail ( if you have subscribed) and available on the product pages. The tools for assembly are provided with the cycle only for online buyers.,"1) If you will need a spare part to be replaced, we have it all at our workshop. You will have to drop by at our workshop to get your cycle serviced. 2)The 6-month, a free checkup is valid only if the user is able to take the bicycle to a decathlon workshop. 3) All bicycle accessories are sold separately.","It is not possible to install a gear system for this bike within Decathlon. If done externally, please ensure there are no structural changes to the bike frame to avoid lapse of the lifetime warranty.",Weight of the Cycle in Medium: 14.35 kg,India,"? 11,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,https://www.decathlon.in/p/8866950/mountain-bikes/mountain-bike-rockrider-st20-high-frame?id=8866950&type=p
Mountain Bike Rockrider ST20 Low Frame,"? 7,999",Designed for leisure cycling on off-road trails and urban conditions.,"advantage: cycling comfort ,reason: Soft grips on the handlebar and ergonomic foam saddle for seating comfort.",1 U,"S - 1.50-164cm, M - 165-174cm, L - 175-184cm","The bike has a quick-release on the front wheel and the seat for toolless adjustment and easy wheel removal for fixing punctures and transportation. The bike is supported on a rigid steel frame. The bike has aluminum wheels that prevent rusting and reduces the weight of the cycle. The front crank has a plastic chain guard which helps keep grease away from your ankles or shoes. The ""two-fingers"" breaking system decreases stress on your hands. The cycle has an ergo saddle comfortable on long rides",All ROCKRIDER cycles are tested by a team of ROCKRIDER cyclists. All observations are noted and worked on to improve the cycle. This helps our customers get the best cycling experience. All your spares are under one roof and our workshop team will take complete care of your bicycle. Customer feedback is very important to us. We listen to our customers to improve our product design.,The comfortable unisex steel frame geometry. The lowered frame geometry helps get on and off the bike easily. The frame made of steel not only adds to rigidity but also has new graphics of the ST 20 specifically designed for India in India. The frame is coated with snow white paint to complement the graphics on the frame. We provide lifetime warranty on frame and fork.,Curved fork to absorb vibrations and give more rigidity. We also have a lifetime warranty on the fork.,Single speed drive train optimized for flat roads and slight gradients.,Caliper V-brakes with pads that can be used in both dry and wet conditions. Brake levers come in black colour to match the aesthetics of the handlebar.,Steel handlebar with a smooth finish on the stem. Integrated handlebar at the stem for more strength and aesthetics. The U-shaped handlebars provide the right riding position for the cyclist. The handlebars are 63 cm in length which makes it easy to control the bike. Steel headset system allows for better strength and stability in the event of a frontal impact.,ROCKRIDER Sport ergonomic foam saddle. Steel welded seat post for added safety. Collar clamp diameter = 28.6mm, seat post diameter = 25.25 mm. Quick-release system for tool-less adjustment of the seat.,Anodized black aluminium single-walled rims. Anodizing prevents rust and de-colorizing of the aluminium rim over time. The front wheel comes with quick-release for easy removal of the wheel for transportation and puncture repair.,Hartex overdrive MTB tyres for good grip in both dry and wet conditions.,Steel bottom bracket for better rolling and longer life leading to lesser maintenance cost. Flat pedals with grooves for grip and broad on the floor to firmly place the feet.,1) The components seen on the bicycle in the videos may change from the actual product. 2) The bicycle will be delivered in 95% assembled condition(Handlebar and pedals have to be assembled). The directions for the cycle assembly will be sent via mail ( if you have subscribed) and available on the product pages. The tools for assembly are provided with the cycle only for online buyers.,"1) If you will need a spare part to be replaced, we have it all at our workshop. You will have to drop by at our workshop to get your cycle serviced. 2)The 6-month, a free checkup is valid only if the user is able to take the bicycle to a decathlon workshop. 3) All bicycle accessories are sold separately.","It is not possible to install a gear system for this bike within Decathlon. If done externally, please ensure there are no structural changes to the bike frame to avoid lapse of the lifetime warranty.",Weight of the Cycle in Medium: 14.25 kg,India,"? 11,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,https://www.decathlon.in/p/8866951/mountain-bikes/mountain-bike-rockrider-st20-low-frame?id=8866951&type=p
Mountain Bike Rockrider ST30 - Graphite Grey,"? 9,999",The Rockrider ST30 Cycle is designed for leisure cycling in urban conditions and on off-road trails.,"advantage: cycling comfort ,reason: Enjoy Riding around with raised position and 10' Raised stem at Handlebar.",1 U,"S - 150-164CM, M, L, XL","The Unisex Hi - Tensile steel frame is focused on comfort, designed in India for India with a Lifetime Warranty.",Steel fork for better comfort and control also made to accommodate 2.125in MTB tyres with a lifetime warranty on the fork.,"B'twin by Microshift 1x7 speed with grip shifter with a Chain Guide for riding on different terrains. 14-28T 7 Speed Freewheel, 38T Crankset.","Powerful V-brakes for good control with two finger braking, in both dry and wet weather conditions. Levers in black colour to match the aesthetics of the handlebar.",Anodized black aluminium single-walled rims. Anodizing prevents rust and de-colorizing of the aluminium rim over time. The front wheel comes with quick-release for easy removal of the wheel for transportation and puncture repair.,Broader MTB Tyres 26x 2.125 for better grip on the road and wet conditions.,B'Twin Sport ergonomic foam saddle. Steel welded seat post for added safety. Collar clamp diameter = 28.6mm, seat post diameter = 25.25 mm. Quick-release system for tool-less adjustment of the seat & Extra cushion for comfortable longer rides.,"Steel bottom bracket for better rolling and longer life leading to lesser maintenance cost. Flat pedals with groove provides better grip and prevents slippage. Pedals: Anti slip pedals with lugs, designed in India for better grip while riding.",1) The components seen on the bicycle in the videos may differ on the actual product 2) The bicycle will be delivered in 95% assembled condition (Handlebars and pedals have to be assembled). The instructions for the cycle assembly will be sent via email (if you have subscribed). It is also available on the product page. The tools for assembly are provided with the cycle for online buyers only.,"1) If you need a spare part to be replaced, we have it all at our workshop. You will have to drop by our workshop to get your cycle serviced 2)The 6-month, free checkup is valid only if the user is able to take the bicycle to a decathlon workshop 3) All bicycle accessories are sold separately.","It is possible to install a Different range of Accessories for this bike within Decathlon, like Mudguards, Stands, Bell , Seat cover for added comfort for long rides, Locks, Lights Etc. If done externally, please ensure there are no structural changes to the bike frame to avoid lapse of the lifetime warranty.","Weight of the Cycle : Small: 15.34, Medium: 15.86 kg, Large: 15.89 kg",India,"? 13,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,,,,https://www.decathlon.in/p/8829659/mountain-bikes/mountain-bike-rockrider-st30-graphite-grey?id=8829659&type=p
Mountain Bike Rockrider ST40 - Black,"? 14,999","This 26"" mountain bike is designed for getting started with MTB riding in dry and wet weather.","advantage: robustness ,reason: An ultra-strong MTB: double-walled rims and trigger shifter.",1 U,"S, M, L, XL","We created, developed and designed this ST40 mountain bike in India for our Indian users. Recreational mountain bikers told us they wanted comfort, effectiveness and resistance. Those features were our starting point as we designed, developed and tested the bike, with real riders involved throughout the project.","High Tensile Steel frame, with Unisex geometry for easy Hop on & Hop off and a wide range of sizes ( from S to XL for riders from 4ft 10in to 6ft )","The 80mm Front suspension is designed for slightly uneven trails and helps you overcome your first obstacles with no worries. Its design, based on a mechanical spring, is reliable and easy to maintain.","This mountain bike has no rear suspension. This is a ""semi-rigid"" mountain bike: perfect for beginners launching themselves into their first mountain bike rides. Compared to a full suspension mountain bike (with rear suspension), the advantages are clear: this mountain bike is lighter; less energy is lost on flatter ground.","The bike is equipped with 21 speed - 3 x 7 B'twin by microshift gears with trigger shifters. Left shifter ( crankset ): for different gradients Right shifter ( freewheel ): for control over speed In detail : -Triple chainring in the front with 22, 32 and 42 teeth, Rear cogs with 14-28 teeth with the KMC Z51 chain","V-Brake for effective braking. Thanks to the special design of the aluminium brake levers, only two fingers are needed to brake. These brakes consist of callipers that exert effective pressure on the rim to slow or stop the rotation of the wheels.","Slow down without worrying about obstacles: small rocks, cracks, holes and bumps! The wheels of the ST40 are tolerant and robust, with 26-inch double walled rims with Hartex 26 x 2.1 tyres. Their performance has been optimised thanks to a faster central section, while their side lugs offer excellent traction in turns.","Comfortable grips, upright and comfortable position thanks to the ergonomic saddle and U-shaped handlebar and flat pedals for good grip.",We added a quick release system for easily attaching/removing the front wheel. There is a nut at the back to secure the bike and limit the risk of theft. You will need a spanner to remove the rear wheel. Our advice: a bike rack is an easy way to transport your mountain bike with keeping your car safe.,"Your bike's fittings (chain, derailleur, brakes, etc.) will adjust over time. Take advantage of a free servicing within 6 months after purchase. Our technicians will carry out a 14-point check of your bike. Just visit your nearest Decathlon workshop. Also, If you will need a spare part to be replaced, we have it all at our workshop.","To ensure components last longer, we recommend a maximum load of 110 kg (rider and MTB included).",1) The components seen on the bicycle in the videos may change from the actual product. 2) The bicycle will be delivered in 95% assembled condition(Handlebar and pedals have to be assembled). The directions for the cycle assembly will be sent via mail ( if you have subscribed) and available on the product pages. The tools for assembly are provided with the cycle only for online buyers.,India,"? 22,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,,,,https://www.decathlon.in/p/8776091/mountain-bikes/mountain-bike-rockrider-st40-black?id=8776091&type=p,
Mountain Bike Rockrider ST540,"? 29,999","This 27.5 ""mountain bike is designed for your mountain bike rides","advantage: user comfort ,reason: Enjoy the CSP Geometry, adjustable stem and a 100 mm of travel Suntour XCM fork.",1 U,"S, M, L, XL","The frame is made of aluminium 6061 series. The geometry of the bike is designed so that the top tube angle is sharper and the rear triangle stays shorter, which together makes the frame stiffer and more responsive. Our engineers paid particular attention to rider comfort and designed the CSP � Comfort Sport Position geometry. This technology upgrades the frame, making it more comfortable and lighter.","Suntour XCM with 100 mm of travel. This is the higher model of the XCT fork with steel legs, 30 mm in diameter. The fork handles small bumps well, and handles hard hits thanks to a steel coil and an oil cartridge. A mechanical lockout is located on the crown of the right fork leg, to reduce sway when riding uphill.","ROCKIRDER Tubeless Ready* wheels. Rims are double-walled, the internal width is bigger, and the weight is less. They are also pistoned, and, of course, 27.5� in size. *Conversion kit required, including 2 tubeless valves + 2 rim strips + sealant (anti-puncture liquid).",Shimano Acera 2x9 shifters with speed indicators. Front derailleur: Microshift FD-M462. Rear derailleur: Shimano Altus. Chain KMC X9.,Crankset by Shimano Altus 36/22T with the through axle. HollowTech II BB which is very stiff and more long-lasting. Cassette is Microshift 9S H092 11/36T. 11/13/15/18/21/24/28/32/36,"The brakes are Tektro hydraulic discs. They are much more responsive than mechanical ones, while the stroke of the brake lever of this type of brake is less. Reducing the travel gives a better braking feel. And the caliper pistons clamp the rotor on both sides, which makes braking more precise and effective.",Both wheels are equipped with 2.3� Ralson Vector tryres. They are really wide so that you can ride with less pressure.,"Ergonomic aluminium ROCKRIDER handlebars for a better grip and excellent comfort. Width: 720 mm Diameter: 31.8 mm ROCKRIDER Stem. The stem can be reassembled thanks to 5 adjustment steps: + 0 mm, + 7.5 mm, + 15 mm, + 22.5 mm, + 30 mm. S: 70 mm M, L: 80 mm XL: 90",ROCKRIDER Ergofit Evo saddle. Hammock design for greater comfort. ROCKRIDER Aluminium Seatpost Diameter: 27.2 mm,ROCKRIDER flat MTB pedals.,Bicycle weight without pedals: S: 13.5 kg M: 13.95 kg L: 14.05 kg XL: 14.2 kg,India,"? 56,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,,,,,https://www.decathlon.in/p/8535863/mountain-bikes/mountain-bike-rockrider-st540?id=8535863&type=p,
Mountain Bike Rockrider XC100,"? 89,999",Designed for XC mountain biking. This triple butted alloy XC frame begs you to push harder and faster thanks to it's responsive and lightweight frame.,"advantage: efficiency ,reason: Manage your energy: SRAM NX EAGLE 1x12 drive train and Sun Ringle Duroc 30 SRC",1 U,"XS - 140-154CM, S, M, L, XL","Entirely designed and developed in France at the B'Twin Village (Lille), this mountain bike is the fruit of the work of an expert team of passionate mountain bikers. We have designed and tested this XC100 mountain bike for mountain bikers who want to surpass their limits and ride even faster when cross-country mountain biking.",Men's or women's mountain bike? The Rockrider XC 100 mountain bike is unisex.,"Several sizes available: S: between 1.50m and 1.64m M: between 1.65m and 1.74m L: between 1.75m and 1.84m XL: between 1.85 m and 1.95 m If you are on the limit between 2 sizes, we recommend following the exact size listed.","The frame uses three-drawer technology, made of 6061 and 6013 special aluminum materials while ensuring weight, rigidity, and comfort. Pres fit 92 - bottom bracket Oversize diagonal tube Conical tapered head tube Available in 3 sizes: S/M/L.","To overcome any obstacles you encounter, the Manitou Markhor Air fork and its 100mm travel will always be there for you. Quickly lock and unlock the fork with the 2-position Combo Lock locking system on the handlebars. 1-1/8"" aluminum conical pivot, 1.5"" taper, for increased rigidity and low weight. Through-Axle: 15*110mm.Weight: 1.7 kg",This mountain bike has no rear suspension.,"The XC 100 inaugurates the new line of single-chainwheel SRAM drive trains. The SRAM NX EAGLE 1x12 drive train ensures light weight, durability, precision, and better control of your mountain bike. Chainwheel size: 30 teeth, easily replaceable (up to 32 teeth) without changing the chain.","Since cross country requires good control of your steering position, we equipped this mountain bike with an oversize low rise Rockrider XC100 Series handlebar (slightly curved). Its 680 mm width guarantees good stability and optimal comfort when steering. The ROCKRIDER XC stem is adapted to each size (80mm in size M, 90mm in size L, and 100mm in size XL) Semi-integrated headset with sealed bearings. ROCKRIDER 900 light lock on grips.","Our designers have developed the new Rockrider 900 Series saddle to be lighter (only 265 g) and more comfortable during pedaling. With a 29.8 mm diameter and 350mm length (S frame size and 400mm in M and L frame size), the B'Twin Comp seat post offers a wide range of adjustments and a raised riding position.","The exclusive 180mm (front) and 160 mm (rear) TEKTRO TKD 32 double hydraulic disc brakes will stop you in all circumstances. With their 2 pistons, semi-organic pads, and aluminum body, they combine power and lightweight, essential for cross country riding. For even more efficiency, the brake levers have been specially designed to be quickly manipulated with 2 fingers.","Sun Ringle Duroc 30 SRC Tubeless Ready wheels, with Boost axles, 15 mm at the front and 12 mm at the rear. Has Watertight bearings in the front and back.","The bike comes ready to use with B'TWIN FLAT PRO platform pedals. However, to optimize its performance, you can replace these with clipless pedals (not included).",The front and rear wheels attach and remove in 1 motion: you just need a hex key (size 6). The rear derailleur has a screed that locks and unlocks easily to easily attach or remove the rear wheel.,"11.8 kg in size S, without pedals. 12 kg in size M, without pedals.12.2 kg in size L, without pedals. The weight can vary based on the tolerance of the components. The bike is supplied with B'Twin Flat Pro platform pedals. The total weight (bike + rider) should not exceed 120 kg.","During your first outings, the equipment on your bike will gradually adjust itself (chain, d�railleur, brakes, etc.).We offer a free service worth 999/- in the first 6 months of purchase.",5,China,"? 1,32,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",https://www.decathlon.in/p/8616937/mountain-bikes/mountain-bike-rockrider-xc100?id=8616937&type=p,
Mountain Bike Rockrider XC100,"? 69,999",An amazing XC bike for entrance to a big world of cross-country competition!,"advantage: efficiency ,reason: XC geometry, ROCKRIDER Asymmetrical TBR wheels with Hutchinson Kraken tyres.",1 U,"L - 175-184CM, M, S, XL","The frame is made of Aluminium. Triple-butted The geometry follows all current modern trends, such as: - a 69.5-degree head tube angle and 72-degree seat tube angle both are made this frame capable to conquer the steepest climbs and running full gas downhill. - A combination of 450 mm reach (in size L) with its top tube slopping makes the frame longer and more comfortable. - Of course, the frame is BOOST standard (12x148 mm). Compatible with two bottle cages (except size S)","Manitou Markhor with 100 mm travel and a lockout shifter located on the handlebar. It is an air coil suspension fork that smooths out any line the trail puts in front of you. Just because you're on a budget doesn't mean you can't ride a suspension fork that gives you excellent, smooth control. The Markhor features a KwikToggle damper with an easy on/off lockout located on the handlebar. After all, the fork has BOOST standard as the frame (15x110 mm).","Wheels are made by ROCKRIDER. Asymmetrical rims build up into stiffer, stronger, and more reliable wheels by improving the bracing angles of a dished wheel and equalizing the spoke tensions between the drive and non-drive side spokes. Both are BOOST standard and assembled for 32 spokes for more rigidity. Wheelset is Tubeless Ready from the box, just required to put the valves and add TBR sealant.",The ROCKRIDER XC100 is equipped with 1x11 gears Drivetrain. Rear Derailleur and Shifter are always Shimano Deore for 11 gears.,The crankset could be Shimano Deore M5100 or Prowheel Charm with 32 teeth chainring. The cassette could be Shimano Deore M5100 with 11/51T or Microshift 11/46T (based on component availability).,The hydraulic brakes by Tektro M276. 180/160 mm rotors are installed.,"Hutchinson Kraken TBR 29x2.3� 66 TPI. Developed in the size 29x2.3"", the volume of the Kraken allows the pressure to be reduced to bring maximum comfort and peace of mind on the bumpiest of sections.",ROCKRIDER aluminium flat Width: 720 mm Angle: 6.5� 256 g ROCKRIDER aluminium stem Stem dimension: S: 60 mm M: 70 mm L: 80 mm XL: 90 mm,ROCKRIDER XC Ergofit saddle 265 g ROCKRIDER aluminium straight seatpost Diameter: 31.6 mm Length: 400 mm (350 mm in size S),ROCKRIDER 520 Grip flat pedals.,Bicycle weight without pedals: S: 12.1 kg M: 12.3 kg L: 12.5 kg XL: 12.7 kg,"To keep this bike rolling smoothly, you should perform regular maintenance, including: - degreasing the chain and lubricating it regularly - degreasing the disc brakes - checking for wear on the drivetrain - regularly servicing the suspension fork (ideally every 50 hours of use) - regularly reinjecting the tubeless ready tyres with sealant",2,Taiwan,"? 1,39,999 inclusive of all taxes","Decathlon Sports India  , Survey Number 78/10 A2, Chikkajala Village, Bellary Road  , Bengaluru  - 562157  , Karnataka  , IndiaFor consumer Complaints/Assistance. Please contact the above address or [phone] Email:[email]",,,,https://www.decathlon.in/p/8616937/mountain-bikes/mountain-bike-rockrider-xc100?id=8616937&type=p,
